

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  4517  040B  3185               	movlp	high S1788
  4518  040C  3504               	lslf	4,w
  4519  040D  3E00               	addlw	low S1788
  4520  040E  0082               	movwf	2
  4521  040F  0008               	return
  4522  0410                     __end_of_byte_union_set_bit:	
  4523                           
  4524                           	psect	swtext1
  4525  0500                     __pswtext1:	
  4526  0500                     S1788:	
  4527  0500  3183  2BBD         	ljmp	l1294
  4528  0502  3183  2BC6         	ljmp	l1296
  4529  0504  3183  2BCF         	ljmp	l1298
  4530  0506  3183  2BD8         	ljmp	l1300
  4531  0508  3183  2BE1         	ljmp	l1302
  4532  050A  3183  2BEA         	ljmp	l1304
  4533  050C  3183  2BF3         	ljmp	l1306
  4534  050E  3183  2BFC         	ljmp	l1308
  4535                           
  4536                           	psect	text14
  4537  055F                     __ptext14:	
  4538 ;; *************** function _flag_array_initialise *****************
  4539 ;; Defined at:
  4540 ;;		line 28 in file "flag_array.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;  flag_array      1    wreg     PTR struct .
  4543 ;;		 -> test_of_flag_array@array(2), 
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;  flag_array      1    9[COMMON] PTR struct .
  4546 ;;		 -> test_of_flag_array@array(2), 
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;Total ram usage:        1 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    4
  4563 ;; This function calls:
  4564 ;;		_byte_union_initialize
  4565 ;; This function is called by:
  4566 ;;		_test_of_flag_array
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _flag_array_initialise
  4572  055F                     _flag_array_initialise:	
  4573                           
  4574                           ;incstack = 0
  4575                           ; Regs used in _flag_array_initialise: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4576                           ;flag_array_initialise@flag_array stored from wreg
  4577  055F  00F9               	movwf	flag_array_initialise@flag_array
  4578                           
  4579                           ;flag_array.c: 33: byte_union_initialize(&flag_array->flags);
  4580  0560  0879               	movf	flag_array_initialise@flag_array,w
  4581  0561  3185  257D         	fcall	_byte_union_initialize
  4582                           
  4583                           ;flag_array.c: 34: flag_array->flags_number=0;
  4584  0563  0A79               	incf	flag_array_initialise@flag_array,w
  4585  0564  0086               	movwf	6
  4586  0565  0187               	clrf	7
  4587  0566  0181               	clrf	1
  4588  0567  0008               	return
  4589  0568                     __end_of_flag_array_initialise:	
  4590                           
  4591                           	psect	text15
  4592  057D                     __ptext15:	
  4593 ;; *************** function _byte_union_initialize *****************
  4594 ;; Defined at:
  4595 ;;		line 115 in file "byte_union.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;  byte_u          1    wreg     PTR struct .
  4598 ;;		 -> test_of_flag_array@array(2), 
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;  byte_u          1    8[COMMON] PTR struct .
  4601 ;;		 -> test_of_flag_array@array(2), 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;Total ram usage:        1 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; Hardware stack levels required when called:    3
  4618 ;; This function calls:
  4619 ;;		_byte_union_set_byte
  4620 ;; This function is called by:
  4621 ;;		_flag_array_initialise
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625                           
  4626                           ;psect for function _byte_union_initialize
  4627  057D                     _byte_union_initialize:	
  4628                           
  4629                           ;incstack = 0
  4630                           ; Regs used in _byte_union_initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4631                           ;byte_union_initialize@byte_u stored from wreg
  4632  057D  00F8               	movwf	byte_union_initialize@byte_u
  4633                           
  4634                           ;byte_union.c: 120: byte_union_set_byte(byte_u,0);
  4635  057E  01F4               	clrf	byte_union_set_byte@val
  4636  057F  0878               	movf	byte_union_initialize@byte_u,w
  4637  0580  3185  2520         	fcall	_byte_union_set_byte
  4638  0582  0008               	return
  4639  0583                     __end_of_byte_union_initialize:	
  4640                           
  4641                           	psect	text16
  4642  0520                     __ptext16:	
  4643 ;; *************** function _byte_union_set_byte *****************
  4644 ;; Defined at:
  4645 ;;		line 68 in file "byte_union.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;  byte_u          1    wreg     PTR struct .
  4648 ;;		 -> test_of_flag_array@array(2), 
  4649 ;;  val             1    4[COMMON] unsigned char 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;  byte_u          1    7[COMMON] PTR struct .
  4652 ;;		 -> test_of_flag_array@array(2), 
  4653 ;;  ptb             1    6[COMMON] PTR unsigned char 
  4654 ;;		 -> test_of_flag_array@array(2), byte_union_get_byte@byte_u(1), 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg, fsr1l, fsr1h, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4664 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;Total ram usage:        4 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    2
  4671 ;; This function calls:
  4672 ;;		_byte_union_get_byte
  4673 ;; This function is called by:
  4674 ;;		_byte_union_initialize
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           
  4679                           ;psect for function _byte_union_set_byte
  4680  0520                     _byte_union_set_byte:	
  4681                           
  4682                           ;incstack = 0
  4683                           ; Regs used in _byte_union_set_byte: [wreg+fsr1l+fsr1h+pclath+cstack]
  4684                           ;byte_union_set_byte@byte_u stored from wreg
  4685  0520  00F7               	movwf	byte_union_set_byte@byte_u
  4686                           
  4687                           ;byte_union.c: 73: unsigned char *ptb=byte_union_get_byte(byte_u);
  4688  0521  0877               	movf	byte_union_set_byte@byte_u,w
  4689  0522  3185  2570         	fcall	_byte_union_get_byte
  4690  0524  00F5               	movwf	??_byte_union_set_byte
  4691  0525  0875               	movf	??_byte_union_set_byte,w
  4692  0526  00F6               	movwf	byte_union_set_byte@ptb
  4693                           
  4694                           ;byte_union.c: 77: *ptb=val;
  4695  0527  0874               	movf	byte_union_set_byte@val,w
  4696  0528  00F5               	movwf	??_byte_union_set_byte
  4697  0529  0876               	movf	byte_union_set_byte@ptb,w
  4698  052A  0086               	movwf	6
  4699  052B  0187               	clrf	7
  4700  052C  0875               	movf	??_byte_union_set_byte,w
  4701  052D  0081               	movwf	1
  4702  052E  0008               	return
  4703  052F                     __end_of_byte_union_set_byte:	
  4704                           
  4705                           	psect	text17
  4706  0570                     __ptext17:	
  4707 ;; *************** function _byte_union_get_byte *****************
  4708 ;; Defined at:
  4709 ;;		line 43 in file "byte_union.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  byte_u          1    wreg     PTR struct .
  4712 ;;		 -> test_of_flag_array@array(2), 
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;  byte_u          1    3[COMMON] PTR struct .
  4715 ;;		 -> test_of_flag_array@array(2), 
  4716 ;;  ptb             1    2[COMMON] PTR unsigned char 
  4717 ;;		 -> test_of_flag_array@array(2), byte_union_get_byte@byte_u(1), 
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  1    wreg      PTR unsigned char 
  4720 ;; Registers used:
  4721 ;;		wreg
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;Total ram usage:        3 bytes
  4732 ;; Hardware stack levels used:    1
  4733 ;; Hardware stack levels required when called:    1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_byte_union_set_byte
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _byte_union_get_byte
  4743  0570                     _byte_union_get_byte:	
  4744                           
  4745                           ;incstack = 0
  4746                           ; Regs used in _byte_union_get_byte: [wreg]
  4747                           ;byte_union_get_byte@byte_u stored from wreg
  4748  0570  00F3               	movwf	byte_union_get_byte@byte_u
  4749                           
  4750                           ;byte_union.c: 48: unsigned char *ptb=&byte_u->byte;
  4751  0571  0873               	movf	byte_union_get_byte@byte_u,w
  4752  0572  00F1               	movwf	??_byte_union_get_byte
  4753  0573  0871               	movf	??_byte_union_get_byte,w
  4754  0574  00F2               	movwf	byte_union_get_byte@ptb
  4755                           
  4756                           ;byte_union.c: 52: return ptb;
  4757  0575  0872               	movf	byte_union_get_byte@ptb,w
  4758  0576  0008               	return
  4759  0577                     __end_of_byte_union_get_byte:	
  4760                           
  4761                           	psect	text18
  4762  0549                     __ptext18:	
  4763 ;; *************** function _flag_array_get_flag_state *****************
  4764 ;; Defined at:
  4765 ;;		line 52 in file "flag_array.c"
  4766 ;; Parameters:    Size  Location     Type
  4767 ;;  flag_array      1    wreg     PTR const struct .
  4768 ;;		 -> test_of_flag_array@array(2), 
  4769 ;;  name            1    4[COMMON] unsigned char 
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;  flag_array      1    8[COMMON] PTR const struct .
  4772 ;;		 -> test_of_flag_array@array(2), 
  4773 ;;  val             1    7[COMMON] unsigned char 
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  1    wreg      unsigned char 
  4776 ;; Registers used:
  4777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/0
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4783 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4785 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4787 ;;Total ram usage:        5 bytes
  4788 ;; Hardware stack levels used:    1
  4789 ;; Hardware stack levels required when called:    2
  4790 ;; This function calls:
  4791 ;;		_byte_union_get_bit_value
  4792 ;; This function is called by:
  4793 ;;		_test_of_flag_array
  4794 ;;		_software_timer_get_enable_value
  4795 ;;		_software_timer_get_overflow_value
  4796 ;;		_software_timer_update
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _flag_array_get_flag_state
  4802  0549                     _flag_array_get_flag_state:	
  4803                           
  4804                           ;incstack = 0
  4805                           ; Regs used in _flag_array_get_flag_state: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4806                           ;flag_array_get_flag_state@flag_array stored from wreg
  4807  0549  00F8               	movwf	flag_array_get_flag_state@flag_array
  4808                           
  4809                           ;flag_array.c: 59: unsigned char val=byte_union_get_bit_value(&flag_array->flags,name);
  4810  054A  0874               	movf	flag_array_get_flag_state@name,w
  4811  054B  00F5               	movwf	??_flag_array_get_flag_state
  4812  054C  0875               	movf	??_flag_array_get_flag_state,w
  4813  054D  00F1               	movwf	byte_union_get_bit_value@bit_nbr
  4814  054E  0878               	movf	flag_array_get_flag_state@flag_array,w
  4815  054F  3184  2410         	fcall	_byte_union_get_bit_value
  4816  0551  00F6               	movwf	??_flag_array_get_flag_state+1
  4817  0552  0876               	movf	??_flag_array_get_flag_state+1,w
  4818  0553  00F7               	movwf	flag_array_get_flag_state@val
  4819                           
  4820                           ;flag_array.c: 63: return val;
  4821  0554  0877               	movf	flag_array_get_flag_state@val,w
  4822  0555  0008               	return
  4823  0556                     __end_of_flag_array_get_flag_state:	
  4824                           
  4825                           	psect	text19
  4826  0410                     __ptext19:	
  4827 ;; *************** function _byte_union_get_bit_value *****************
  4828 ;; Defined at:
  4829 ;;		line 4 in file "byte_union.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;  byte_u          1    wreg     PTR const struct .
  4832 ;;		 -> test_of_flag_array@array(2), 
  4833 ;;  bit_nbr         1    1[COMMON] unsigned char 
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;  byte_u          1    3[COMMON] PTR const struct .
  4836 ;;		 -> test_of_flag_array@array(2), 
  4837 ;;  val             1    2[COMMON] unsigned char 
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      unsigned char 
  4840 ;; Registers used:
  4841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:        3 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; Hardware stack levels required when called:    1
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_flag_array_get_flag_state
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _byte_union_get_bit_value
  4863  0410                     _byte_union_get_bit_value:	
  4864                           
  4865                           ;incstack = 0
  4866                           ; Regs used in _byte_union_get_bit_value: [wreg-fsr1h+status,2+status,0]
  4867                           ;byte_union_get_bit_value@byte_u stored from wreg
  4868  0410  00F3               	movwf	byte_union_get_bit_value@byte_u
  4869                           
  4870                           ;byte_union.c: 10: unsigned char val=0;
  4871  0411  01F2               	clrf	byte_union_get_bit_value@val
  4872                           
  4873                           ;byte_union.c: 11: switch(bit_nbr){
  4874  0412  2C53               	goto	l1282
  4875  0413                     l1264:	
  4876                           ;byte_union.c: 12: case 0:
  4877                           
  4878                           
  4879                           ;byte_union.c: 13: val=byte_u->b0;
  4880  0413  0873               	movf	byte_union_get_bit_value@byte_u,w
  4881  0414  0086               	movwf	6
  4882  0415  0187               	clrf	7
  4883  0416  3000               	movlw	0
  4884  0417  1801               	btfsc	1,0
  4885  0418  3001               	movlw	1
  4886  0419  00F2               	movwf	byte_union_get_bit_value@val
  4887                           
  4888                           ;byte_union.c: 14: break;
  4889  041A  2C5D               	goto	l1284
  4890  041B                     l1266:	
  4891                           ;byte_union.c: 15: case 1:
  4892                           
  4893                           
  4894                           ;byte_union.c: 16: val=byte_u->b1;
  4895  041B  0873               	movf	byte_union_get_bit_value@byte_u,w
  4896  041C  0086               	movwf	6
  4897  041D  0187               	clrf	7
  4898  041E  3000               	movlw	0
  4899  041F  1881               	btfsc	1,1
  4900  0420  3001               	movlw	1
  4901  0421  00F2               	movwf	byte_union_get_bit_value@val
  4902                           
  4903                           ;byte_union.c: 17: break;
  4904  0422  2C5D               	goto	l1284
  4905  0423                     l1268:	
  4906                           ;byte_union.c: 18: case 2:
  4907                           
  4908                           
  4909                           ;byte_union.c: 19: val=byte_u->b2;
  4910  0423  0873               	movf	byte_union_get_bit_value@byte_u,w
  4911  0424  0086               	movwf	6
  4912  0425  0187               	clrf	7
  4913  0426  3000               	movlw	0
  4914  0427  1901               	btfsc	1,2
  4915  0428  3001               	movlw	1
  4916  0429  00F2               	movwf	byte_union_get_bit_value@val
  4917                           
  4918                           ;byte_union.c: 20: break;
  4919  042A  2C5D               	goto	l1284
  4920  042B                     l1270:	
  4921                           ;byte_union.c: 21: case 3:
  4922                           
  4923                           
  4924                           ;byte_union.c: 22: val=byte_u->b3;
  4925  042B  0873               	movf	byte_union_get_bit_value@byte_u,w
  4926  042C  0086               	movwf	6
  4927  042D  0187               	clrf	7
  4928  042E  3000               	movlw	0
  4929  042F  1981               	btfsc	1,3
  4930  0430  3001               	movlw	1
  4931  0431  00F2               	movwf	byte_union_get_bit_value@val
  4932                           
  4933                           ;byte_union.c: 23: break;
  4934  0432  2C5D               	goto	l1284
  4935  0433                     l1272:	
  4936                           ;byte_union.c: 24: case 4:
  4937                           
  4938                           
  4939                           ;byte_union.c: 25: val=byte_u->b4;
  4940  0433  0873               	movf	byte_union_get_bit_value@byte_u,w
  4941  0434  0086               	movwf	6
  4942  0435  0187               	clrf	7
  4943  0436  3000               	movlw	0
  4944  0437  1A01               	btfsc	1,4
  4945  0438  3001               	movlw	1
  4946  0439  00F2               	movwf	byte_union_get_bit_value@val
  4947                           
  4948                           ;byte_union.c: 26: break;
  4949  043A  2C5D               	goto	l1284
  4950  043B                     l1274:	
  4951                           ;byte_union.c: 27: case 5:
  4952                           
  4953                           
  4954                           ;byte_union.c: 28: val=byte_u->b5;
  4955  043B  0873               	movf	byte_union_get_bit_value@byte_u,w
  4956  043C  0086               	movwf	6
  4957  043D  0187               	clrf	7
  4958  043E  3000               	movlw	0
  4959  043F  1A81               	btfsc	1,5
  4960  0440  3001               	movlw	1
  4961  0441  00F2               	movwf	byte_union_get_bit_value@val
  4962                           
  4963                           ;byte_union.c: 29: break;
  4964  0442  2C5D               	goto	l1284
  4965  0443                     l1276:	
  4966                           ;byte_union.c: 30: case 6:
  4967                           
  4968                           
  4969                           ;byte_union.c: 31: val=byte_u->b6;
  4970  0443  0873               	movf	byte_union_get_bit_value@byte_u,w
  4971  0444  0086               	movwf	6
  4972  0445  0187               	clrf	7
  4973  0446  3000               	movlw	0
  4974  0447  1B01               	btfsc	1,6
  4975  0448  3001               	movlw	1
  4976  0449  00F2               	movwf	byte_union_get_bit_value@val
  4977                           
  4978                           ;byte_union.c: 32: break;
  4979  044A  2C5D               	goto	l1284
  4980  044B                     l1278:	
  4981                           ;byte_union.c: 33: case 7:
  4982                           
  4983                           
  4984                           ;byte_union.c: 34: val=byte_u->b7;
  4985  044B  0873               	movf	byte_union_get_bit_value@byte_u,w
  4986  044C  0086               	movwf	6
  4987  044D  0187               	clrf	7
  4988  044E  3000               	movlw	0
  4989  044F  1B81               	btfsc	1,7
  4990  0450  3001               	movlw	1
  4991  0451  00F2               	movwf	byte_union_get_bit_value@val
  4992                           
  4993                           ;byte_union.c: 36: }
  4994                           
  4995                           ;byte_union.c: 35: break;
  4996  0452  2C5D               	goto	l1284
  4997  0453                     l1282:	
  4998  0453  0871               	movf	byte_union_get_bit_value@bit_nbr,w
  4999                           
  5000                           ; Switch size 1, requested type "space"
  5001                           ; Number of cases is 8, Range of values is 0 to 7
  5002                           ; switch strategies available:
  5003                           ; Name         Instructions Cycles
  5004                           ; direct_byte           22     6 (fixed)
  5005                           ; simple_byte           25    13 (average)
  5006                           ; jumptable            260     6 (fixed)
  5007                           ;	Chosen strategy is direct_byte
  5008  0454  0084               	movwf	4
  5009  0455  3008               	movlw	8
  5010  0456  0204               	subwf	4,w
  5011  0457  1803               	skipnc
  5012  0458  2C5D               	goto	l1284
  5013  0459  3185               	movlp	high S1790
  5014  045A  3504               	lslf	4,w
  5015  045B  3E10               	addlw	low S1790
  5016  045C  0082               	movwf	2
  5017  045D                     l1284:	
  5018                           
  5019                           ;byte_union.c: 40: return val;
  5020  045D  0872               	movf	byte_union_get_bit_value@val,w
  5021  045E  0008               	return
  5022  045F                     __end_of_byte_union_get_bit_value:	
  5023                           
  5024                           	psect	swtext2
  5025  0510                     __pswtext2:	
  5026  0510                     S1790:	
  5027  0510  3184  2C13         	ljmp	l1264
  5028  0512  3184  2C1B         	ljmp	l1266
  5029  0514  3184  2C23         	ljmp	l1268
  5030  0516  3184  2C2B         	ljmp	l1270
  5031  0518  3184  2C33         	ljmp	l1272
  5032  051A  3184  2C3B         	ljmp	l1274
  5033  051C  3184  2C43         	ljmp	l1276
  5034  051E  3184  2C4B         	ljmp	l1278
  5035                           
  5036                           	psect	intentry
  5037  0004                     __pintentry:	
  5038 ;; *************** function _input_interrupt_function *****************
  5039 ;; Defined at:
  5040 ;;		line 67 in file "input.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;		None
  5043 ;; Auto vars:     Size  Location     Type
  5044 ;;		None
  5045 ;; Return value:  Size  Location     Type
  5046 ;;                  1    wreg      void 
  5047 ;; Registers used:
  5048 ;;		None
  5049 ;; Tracked objects:
  5050 ;;		On entry : 0/0
  5051 ;;		On exit  : 0/0
  5052 ;;		Unchanged: 0/0
  5053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5057 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5058 ;;Total ram usage:        1 bytes
  5059 ;; Hardware stack levels used:    1
  5060 ;; This function calls:
  5061 ;;		Nothing
  5062 ;; This function is called by:
  5063 ;;		Interrupt level 1
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067  0004                     _input_interrupt_function:	
  5068                           
  5069                           ;incstack = 0
  5070                           ; Regs used in _input_interrupt_function: []
  5071  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5072  0005  3180               	pagesel	$
  5073  0006  0020               	movlb	0	; select bank0
  5074  0007  087F               	movf	127,w
  5075  0008  00F0               	movwf	??_input_interrupt_function
  5076  0009  0870               	movf	??_input_interrupt_function,w
  5077  000A  00FF               	movwf	127
  5078  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5079  000C  0009               	retfie
  5080  000D                     __end_of_input_interrupt_function:	
  5081  007E                     btemp	set	126	;btemp
  5082  007E                     int$flags	set	126
  5083  007E                     wtemp	set	126
  5084  007E                     wtemp0	set	126
  5085  0080                     wtemp1	set	128
  5086  0082                     wtemp2	set	130
  5087  0084                     wtemp3	set	132
  5088  0086                     wtemp4	set	134
  5089  0088                     wtemp5	set	136
  5090  007F                     wtemp6	set	127
  5091  007E                     ttemp	set	126
  5092  007E                     ttemp0	set	126
  5093  0081                     ttemp1	set	129
  5094  0084                     ttemp2	set	132
  5095  0087                     ttemp3	set	135
  5096  007F                     ttemp4	set	127
  5097  007E                     ltemp	set	126
  5098  007E                     ltemp0	set	126
  5099  0082                     ltemp1	set	130
  5100  0086                     ltemp2	set	134
  5101  0080                     ltemp3	set	128


Data Sizes:
    Strings     444
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     36      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    software_timer_clear$0	PTR struct . size(1) Largest target is 0

    _fassert@exp	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[11]), STR_2(CODE[16]), 

    _fassert@file	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), STR_1(CODE[13]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_21(CODE[36]), STR_19(CODE[30]), STR_18(CODE[35]), STR_17(CODE[24]), 
		 -> STR_16(CODE[29]), STR_15(CODE[27]), STR_14(CODE[32]), STR_13(CODE[21]), 
		 -> STR_12(CODE[26]), STR_11(CODE[26]), STR_10(CODE[31]), STR_9(CODE[7]), 
		 -> STR_8(CODE[9]), STR_7(CODE[11]), STR_6(CODE[11]), STR_5(CODE[25]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_20(CODE[7]), STR_4(CODE[11]), STR_3(CODE[17]), STR_2(CODE[16]), 
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    flag_array_get_flag_state@flag_array	PTR const struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    flag_array_set_numbers@flag_array	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    flag_array_initialise@flag_array	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    flag_array_set_flag@flag_array	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    flag_array_valid@flag_array	PTR const struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    byte_union_initialize@byte_u	PTR struct . size(1) Largest target is 2
